date_sk,date,day_name,is_weekend,holiday_flag,year,month,total_requests,unique_hosts,unique_human_hosts,unique_pages,active_countries,total_404,pct_404,avg_response_time_ms,p95_response_time_ms,total_bytes_sent,crawler_requests,pct_crawler,direct_traffic_requests,slow_requests,pct_slow_requests,peak_hour_requests,peak_traffic_hour,top_browser_share
20110306,2011-03-06,Sunday,Yes,No,2011,3,1024,1,1,464,0,122,11.91,675.0,1732.25,26281488,226,22.07,399,9,0.88,235,19,
20110130,2011-01-30,Sunday,Yes,No,2011,1,877,1,1,565,0,105,11.97,618.0,1825.2,10888062,395,45.04,525,6,0.68,171,14,
20100619,2010-06-19,Saturday,Yes,No,2010,6,1094,1,1,737,0,103,9.41,394.0,891.05,0,256,23.4,1094,0,0.0,350,0,
20100112,2010-01-12,Tuesday,No,No,2010,1,7081,1,1,3170,0,161,2.27,375.0,629.0,0,1995,28.17,7081,9,0.13,1378,21,
20110424,2011-04-24,Sunday,Yes,No,2011,4,1318,1,1,925,0,83,6.3,384.0,1007.15,12056076,718,54.48,878,8,0.61,272,19,
20091211,2009-12-11,Friday,No,No,2009,12,1044,1,1,521,0,93,8.91,485.0,1123.4,0,262,25.1,1044,0,0.0,179,15,
20100630,2010-06-30,Wednesday,No,No,2010,6,1068,1,1,710,0,95,8.9,424.0,947.95,0,551,51.59,1068,1,0.09,192,16,
20110212,2011-02-12,Saturday,Yes,No,2011,2,979,1,1,516,0,106,10.83,580.0,1473.1,10026377,446,45.56,563,6,0.61,135,5,
20110218,2011-02-18,Friday,No,No,2011,2,2045,1,1,1110,0,181,8.85,521.0,1292.8,43744782,830,40.59,969,10,0.49,229,14,
20101023,2010-10-23,Saturday,Yes,No,2010,10,2198,1,1,1705,0,84,3.82,616.0,1539.6,31587802,1570,71.43,1821,28,1.27,711,12,
20101008,2010-10-08,Friday,No,No,2010,10,2612,1,1,1967,0,221,8.46,282.0,719.35,31730624,1645,62.98,1928,2,0.08,1265,23,
20101031,2010-10-31,Sunday,Yes,No,2010,10,1092,1,1,468,0,109,9.98,664.0,1722.45,12778846,446,40.84,661,11,1.01,138,22,
20100113,2010-01-13,Wednesday,No,No,2010,1,3197,1,1,2212,0,168,5.25,468.0,1342.0,0,1496,46.79,3197,4,0.13,335,15,
20100626,2010-06-26,Saturday,Yes,No,2010,6,963,1,1,564,0,106,11.01,445.0,972.8,0,239,24.82,963,1,0.1,141,18,
20100322,2010-03-22,Monday,No,No,2010,3,1906,1,1,927,0,199,10.44,445.0,1042.5,0,234,12.28,1906,8,0.42,214,11,
